TP	FP	TN	FN	TPR	FPR	Accuracy	Precision	Recall	Specificity	F1_Score	RSQ	parameter	parameter.value
61	0	956	983	0.0584	0	0.5085	1	0.0584	1	0.1104	0.8	ZI	80
26	0	956	1018	0.0249	0	0.491	1	0.0249	1	0.0486	0.85	ZI	80
8	0	956	1036	0.0077	0	0.482	1	0.0077	1	0.0152	0.9	ZI	80
1	0	956	1043	0.001	0	0.4785	1	0.001	1	0.0019	0.95	ZI	80
327	47	909	717	0.3132	0.0492	0.618	0.8743	0.3132	0.9508	0.4612	0	ZI	90
327	47	909	717	0.3132	0.0492	0.618	0.8743	0.3132	0.9508	0.4612	0.05	ZI	90
327	47	909	717	0.3132	0.0492	0.618	0.8743	0.3132	0.9508	0.4612	0.1	ZI	90
327	47	909	717	0.3132	0.0492	0.618	0.8743	0.3132	0.9508	0.4612	0.15	ZI	90
324	47	909	720	0.3103	0.0492	0.6165	0.8733	0.3103	0.9508	0.458	0.2	ZI	90
317	46	910	727	0.3036	0.0481	0.6135	0.8733	0.3036	0.9519	0.4506	0.25	ZI	90
304	45	911	740	0.2912	0.0471	0.6075	0.8711	0.2912	0.9529	0.4365	0.3	ZI	90
289	43	913	755	0.2768	0.045	0.601	0.8705	0.2768	0.955	0.4201	0.35	ZI	90
257	40	916	787	0.2462	0.0418	0.5865	0.8653	0.2462	0.9582	0.3833	0.4	ZI	90
217	34	922	827	0.2079	0.0356	0.5695	0.8645	0.2079	0.9644	0.3351	0.45	ZI	90
175	28	928	869	0.1676	0.0293	0.5515	0.8621	0.1676	0.9707	0.2807	0.5	ZI	90
123	14	942	921	0.1178	0.0146	0.5325	0.8978	0.1178	0.9854	0.2083	0.55	ZI	90
89	10	946	955	0.0852	0.0105	0.5175	0.899	0.0852	0.9895	0.1557	0.6	ZI	90
56	7	949	988	0.0536	0.0073	0.5025	0.8889	0.0536	0.9927	0.1012	0.65	ZI	90
33	3	953	1011	0.0316	0.0031	0.493	0.9167	0.0316	0.9969	0.0611	0.7	ZI	90
14	0	956	1030	0.0134	0	0.485	1	0.0134	1	0.0265	0.75	ZI	90
6	0	956	1038	0.0057	0	0.481	1	0.0057	1	0.0114	0.8	ZI	90
0	0	956	1044	0	0	0.478	0	0	1	0	0.85	ZI	90
0	0	956	1044	0	0	0.478	0	0	1	0	0.9	ZI	90
0	0	956	1044	0	0	0.478	0	0	1	0	0.95	ZI	90
